ID,Outlet Latitude,Outlet Longitude,Monday Delivery,Tuesday Delivery,Wednesday Delivery,Thursday Delivery,Friday Delivery
2993841,41.9269,-87.7036,0,0,0,13,0
2993830,41.771,-88.3007,12,1,0,1,1
2993811,42.0011,-87.7936,0,13,9,0,0
2993777,42.2731,-88.0042,12,1,13,0,12
2993772,42.3681,-88.1274,0,0,12,1,0
2993764,41.8795,-87.8062,10,1,12,0,0
2993732,41.5645,-87.532,11,3,0,0,0
2993726,42.0935,-88.0436,0,0,13,0,0
2993710,42.3391,-88.0008,0,0,13,0,0
2993691,41.8652,-88.113,0,0,1,0,13
2993681,41.9827,-88.0703,0,2,13,0,13
2993673,41.9349,-87.7052,0,0,11,0,0
2993659,41.7197,-87.7515,11,2,13,0,0
2993656,42.0396,-88.0387,12,13,1,1,0
2993628,41.8722,-87.6413,0,0,13,0,0
2993602,42.2537,-87.8406,0,12,1,0,1
2993581,41.9269,-87.6414,0,0,13,0,1
2993574,41.9058,-87.6705,0,10,1,1,1
2993549,42.1011,-88.2757,0,0,13,0,0
2993539,41.9774,-87.7691,0,0,13,0,0
2993527,41.9459,-87.6552,1,11,0,0,1
2993499,42.0039,-88.1222,0,0,13,0,13
2993469,41.8827,-87.634,1,9,2,7,0
2993433,41.3459,-88.8414,0,12,1,1,0
2993422,41.7472,-87.8323,11,1,0,0,0
2993389,41.9286,-87.6715,1,1,1,1,13
2993382,41.911,-87.6356,0,1,0,13,0
2993369,41.9033,-87.6291,0,0,13,0,0
2993362,42.3022,-88.4316,12,4,0,1,11
2993346,41.8078,-88.3487,0,12,1,0,0
2993338,41.656,-87.5373,0,0,11,13,0
2993328,41.8899,-87.987,0,13,0,0,1
2993326,41.6083,-88.204,0,13,0,0,0
2993318,41.569,-87.784,12,1,0,1,0
2993295,41.9531,-87.7609,0,1,13,0,0
2993294,41.6915,-87.7119,12,0,0,0,2
2993272,42.4807,-88.2014,0,12,1,1,0
2993269,42.2848,-88.2594,0,13,0,0,1
2993267,42.2145,-88.2553,11,1,0,0,0
2993263,42.3447,-88.2666,12,1,0,1,2
2993261,42.2413,-88.3203,12,2,2,0,10
2993256,42.0984,-88.2758,0,0,13,0,0
2993251,42.0987,-88.2742,2,0,12,0,1
2993244,42.3857,-88.3451,0,0,13,0,0
2993238,42.3697,-87.8358,0,0,12,1,0
2993237,42.2339,-88.5412,0,1,11,2,0
2993234,41.9972,-88.3159,0,1,0,12,0
2993201,41.726,-87.8184,12,1,1,1,1
2993193,41.8784,-87.8143,12,2,0,10,0
2993189,42.0981,-88.2757,0,0,13,0,1
2993185,42.2442,-88.3163,12,1,0,0,4
2993153,41.9351,-87.6537,0,0,12,0,1
2993131,41.8938,-87.6314,0,0,0,12,0
2993125,41.9508,-87.6687,0,0,0,0,9
2993122,42.3884,-88.2294,1,0,0,13,0
2993105,41.9403,-87.6543,0,0,0,12,0
2993102,41.9103,-87.6782,0,0,0,13,0
2993092,41.9428,-87.6544,0,0,0,0,12
2993091,41.8814,-87.6658,5,0,1,1,0
2993086,41.9099,-87.6523,6,1,11,2,5
2993081,41.6447,-87.7382,12,2,1,0,0
2993066,42.3801,-88.167,0,12,12,0,1
2993058,41.8358,-87.6342,0,0,0,13,0
2993024,41.1555,-87.8791,0,13,0,0,0
2993020,41.9436,-87.671,0,0,12,0,1
2993019,41.9174,-87.6583,0,0,0,13,0
2993015,41.95,-87.6491,0,0,0,1,12
2993011,41.9093,-87.676,0,0,13,0,0
2993010,41.8933,-87.6205,8,2,0,13,0
2993009,41.6557,-87.8544,0,12,12,1,13
2993006,41.8767,-87.631,0,13,0,1,0
2993000,41.9721,-87.6677,0,0,0,13,0
2992968,41.8168,-87.8456,0,13,0,0,0
2992961,41.9398,-87.6701,0,0,0,8,1
2992952,42.1079,-87.8898,0,0,0,5,12
2992941,41.9276,-87.6415,1,0,0,13,0
2992929,41.933,-87.6416,0,13,0,0,0
2992926,41.561,-88.1354,1,0,0,0,13
2992919,41.9986,-87.8851,0,11,0,0,3
2992916,41.9502,-87.6494,0,0,7,0,0
2992915,41.4235,-87.7433,0,0,13,0,0
2992903,41.946,-87.6492,1,0,10,0,0
2992902,41.5214,-88.1983,12,1,0,0,0
2992898,41.9429,-87.6492,0,0,0,12,0
2992885,41.9565,-87.7275,12,1,0,1,0
2992883,41.9431,-87.6801,0,12,0,0,0
2992882,41.8859,-87.9499,0,4,1,0,1
2992878,41.9502,-87.6494,0,0,1,12,1
2992876,41.7491,-87.7564,10,0,1,12,2
2992875,42.0477,-87.6795,0,7,8,0,10
2992872,41.9449,-87.6492,0,0,0,6,1
2992871,41.937,-87.6441,0,12,1,0,0
2992865,41.9519,-87.6639,0,9,1,0,13
2992838,42.0627,-88.03,0,2,0,10,0
2992811,41.9188,-87.6487,0,0,13,0,0
2992807,41.9319,-88.0797,11,2,1,13,0
2992801,41.933,-87.6415,0,0,0,13,0
2992776,41.9041,-87.6296,0,1,12,0,1
2992772,41.6924,-87.7036,2,5,13,1,1
2992770,42.0073,-88.1487,12,1,0,0,0
2992764,41.8899,-87.6283,4,0,2,11,0
2992748,42.387,-88.004,12,2,0,13,0
2992738,41.7885,-88.1337,6,0,1,13,1
2992728,42.0938,-88.0042,0,0,0,13,13
2992720,42.0203,-87.9558,0,0,2,13,0
2992718,41.9216,-87.653,9,1,0,0,9
2992716,41.8347,-87.8526,12,7,1,0,10
2992712,41.878,-87.6321,0,0,13,0,0
2992710,41.9497,-87.6587,0,2,7,4,0
2992709,41.9399,-88.0072,0,0,1,0,13
2992704,42.0147,-87.8064,12,11,0,0,13
2992699,42.0623,-87.9348,12,1,12,0,0
2992680,41.7403,-88.2882,0,13,0,0,0
2992674,41.5883,-88.0583,0,0,13,0,0
2992665,42.2713,-88.1984,0,0,0,11,0
2992649,41.6568,-87.6799,7,1,0,0,0
2992610,42.043,-87.8622,12,0,0,4,13
2992605,41.9898,-88.1739,12,2,0,0,0
2992598,41.9158,-87.676,0,0,13,1,0
2992586,41.7703,-87.886,0,0,0,0,13
2992542,41.8793,-87.8112,0,2,1,7,12
2992536,42.0568,-87.9028,0,0,12,11,0
2992525,42.4113,-88.0355,0,0,0,13,1
2992512,41.873,-87.6273,3,0,0,12,2
2992490,41.7862,-88.0748,0,13,0,0,12
2990542,41.5229,-88.1206,0,0,0,13,0
2990489,41.891,-87.6342,1,0,0,13,0
2990173,41.9804,-87.7774,0,0,13,0,0
2990161,41.9087,-87.6493,0,13,0,0,0
2990145,42.4573,-88.1309,0,0,0,11,0
2990141,41.9183,-87.6527,11,1,0,0,12
2990139,41.6609,-87.778,10,2,0,1,4
2990138,41.9876,-88.1511,12,1,13,0,0
2990125,41.7901,-87.8806,2,12,13,0,1
2990122,41.9447,-87.6723,0,1,13,1,1
2990118,41.5703,-87.5787,10,1,0,0,11
2990109,41.8333,-87.6463,0,0,0,11,2
2990106,41.8733,-87.629,0,12,0,0,1
2990100,41.435,-87.63,12,1,0,0,0
2990095,41.8893,-87.6344,0,11,2,0,0
2990085,41.941,-87.6543,0,2,0,8,4
2990084,41.9231,-87.6456,0,0,0,13,0
2990077,42.0742,-87.8045,12,1,13,0,0
2990068,42.0095,-87.9432,8,13,0,0,0
2990064,41.72,-87.7571,12,1,0,0,13
2990061,41.7714,-88.1485,0,0,0,11,0
2990052,41.9292,-87.6474,0,0,13,1,0
2990045,41.9217,-87.6488,0,0,0,13,0
2990035,42.0075,-87.941,12,2,0,0,0
2990031,41.8296,-87.849,0,12,0,13,1
2990030,41.9492,-87.6583,3,0,1,1,10
2989802,41.9886,-88.6861,0,0,0,13,0
2988197,41.705,-86.8986,0,0,0,13,1
2988121,41.4524,-87.47,1,0,13,0,0
2988105,41.5779,-87.1771,0,12,1,0,2
2987941,41.5565,-87.4625,0,12,0,1,0
2987719,41.4201,-87.234,8,2,0,0,12
2987683,41.5125,-87.5186,0,0,0,12,0
2987579,41.5797,-87.5088,0,0,0,13,0
2987464,41.5957,-87.454,0,13,0,0,13
2987439,41.5909,-87.4807,0,13,0,0,0
2987420,41.6783,-87.4932,0,0,13,0,0
2987416,41.616,-86.7159,0,0,5,0,1
2987335,41.4582,-87.0552,11,2,1,0,1
2987321,41.6101,-86.723,0,13,0,0,0
2987260,41.6146,-87.0743,0,12,1,1,2
2987241,41.5318,-87.2549,0,0,13,0,0
2987172,41.5326,-87.2554,0,0,12,0,0
2987169,41.4732,-87.3363,1,0,0,13,0
2987150,41.6292,-87.0726,0,1,3,0,13
2987061,41.6025,-87.4617,9,4,0,0,1
2986648,41.5775,-87.7843,12,2,0,13,2
2986644,41.9434,-87.6496,0,12,1,1,0
2986641,41.7319,-88.2626,0,0,0,0,13
2986637,41.9411,-87.664,0,0,13,0,1
2986632,42.1007,-87.7685,0,13,1,0,0
2986628,42.0142,-87.69,0,12,1,0,1
2986626,41.8898,-87.6313,0,1,13,1,0
2986624,41.9431,-87.675,0,10,1,0,1
2986609,41.7904,-87.8664,12,1,13,1,1
2986597,41.9686,-87.7817,2,0,0,4,1
2986577,41.7026,-87.5267,0,0,0,7,13
2986569,42.4782,-88.0959,0,11,0,1,0
2986552,41.7004,-87.6817,1,12,1,0,12
2986548,41.8216,-87.8437,0,0,13,13,0
2986542,41.9026,-87.9418,0,0,13,0,1
2986540,41.598,-88.0245,0,0,13,0,0
2986531,42.38,-88.244,12,1,1,13,1
2986523,42.3892,-88.2986,0,0,13,0,0
2986512,42.0292,-88.2833,0,0,13,0,0
2986506,41.9542,-87.7033,0,0,13,0,0
2986498,42.1036,-87.9667,8,1,0,13,5
2986494,42.0274,-87.9408,12,1,0,13,1
2986485,41.656,-88.0792,0,0,0,13,0
2986477,41.9793,-88.1356,12,1,0,13,0
2986470,41.923,-87.6456,0,0,0,13,0
2986469,41.9212,-87.9613,12,1,0,0,0
2986466,41.9326,-87.6686,0,0,13,0,1
2986461,41.803,-87.9698,0,0,0,13,0
2986451,42.0442,-87.6821,0,8,1,11,10
2986449,41.5441,-87.8504,0,0,0,13,0
2986444,42.2884,-87.9542,2,0,0,13,0
2986440,41.9806,-87.8055,12,1,0,0,11
2986439,41.834,-87.7921,0,13,1,0,4
2986432,41.5256,-88.0818,0,0,0,11,0
2986427,41.8897,-87.9885,1,8,0,0,0
2986426,41.5571,-87.6689,12,1,13,0,0
2986412,41.8804,-87.6263,0,0,10,1,0
2986405,41.8077,-87.7276,12,2,0,0,0
2986402,41.6253,-87.7189,12,1,0,2,1
2986385,41.9032,-87.6717,0,0,0,11,0
2986161,41.5233,-87.4287,0,1,13,0,0
2985998,41.3791,-88.8378,0,0,11,0,0
2985957,41.9392,-87.7036,0,0,0,8,0
2985956,41.505,-88.1136,0,0,0,13,0
2985935,41.734,-87.7239,0,13,2,0,0
2985927,41.997,-87.6602,0,13,0,0,0
2985897,41.9537,-87.7327,0,9,0,1,13
2985893,41.9106,-87.6613,0,0,0,0,11
2985879,41.916,-87.6693,0,11,0,0,1
2985866,41.7201,-87.7496,12,1,2,10,1
2985860,41.7339,-87.766,12,1,0,0,0
2985856,41.9471,-87.6567,2,0,3,4,5
2985848,41.9625,-87.7322,0,13,0,13,0
2985843,42.0171,-87.6904,0,0,0,13,0
2985827,41.4685,-87.0657,0,0,12,0,2
2985822,41.6152,-87.0732,1,12,1,1,13
2985814,41.5378,-87.3607,0,0,0,7,0
2985810,41.5504,-87.1401,0,13,0,0,0
2985808,41.5908,-87.5092,0,13,0,0,0
2985553,41.6905,-87.7827,0,5,3,11,10
2985303,41.809,-88.1125,10,2,0,0,13
2985270,41.9298,-87.6552,8,1,0,1,2
2985131,41.6029,-87.7697,3,2,6,3,0
2985019,41.7223,-86.9041,0,12,1,0,13
2984951,42.1451,-88.0279,9,12,0,5,1
2984941,41.8944,-87.631,0,12,1,0,0
2984939,41.6242,-87.7371,3,0,0,2,13
2984909,41.8966,-88.1018,12,1,0,1,0
2984885,42.0217,-88.1834,0,13,0,0,1
2984866,41.8996,-88.2251,0,13,0,0,0
2984833,41.8596,-88.031,11,2,0,1,13
2984829,41.8772,-88.0676,1,0,0,11,1
2984819,41.8695,-87.6634,11,1,13,13,10
2984804,41.9182,-87.6375,2,0,2,0,1
2984794,42.1404,-88.023,12,13,0,3,0
2984785,41.8856,-87.8027,0,0,13,0,0
2984777,41.5798,-87.8464,12,1,7,0,0
2984765,41.9347,-87.6537,0,13,0,0,0
2984761,41.8911,-87.6714,0,0,0,13,0
2984740,41.9356,-87.6541,0,1,12,1,1
2984729,41.9543,-87.6814,0,12,0,1,13
2984727,42.0921,-88.1236,1,13,1,10,0
2984711,41.9116,-87.6345,1,1,12,1,0
2984692,41.9272,-87.6636,1,0,13,0,0
2984333,41.9908,-88.701,0,0,0,13,0
2983138,41.491,-87.4808,0,13,0,0,0
2982491,41.6545,-87.7409,0,0,13,2,0
2982459,41.8955,-87.6969,0,0,13,0,0
2982443,41.9704,-88.0121,0,13,0,0,0
2982437,41.7062,-87.8176,9,2,5,0,13
2982431,42.1105,-87.9777,12,1,0,6,10
2982420,41.9978,-88.0604,0,1,0,0,0
2982323,41.9218,-87.6644,2,0,0,11,0
2982322,41.6123,-87.7371,8,1,0,11,1
2982260,42.3461,-87.8973,0,0,13,0,0
2982247,42.0489,-87.9605,11,1,13,13,0
2982227,41.9662,-88.1064,0,13,0,13,0
2982197,41.9178,-87.6382,0,1,0,13,0
2982182,41.78,-87.868,0,13,13,0,0
2982164,41.7204,-87.7141,1,0,0,2,2
2982146,41.8857,-87.6667,1,0,0,1,1
2982135,41.5514,-88.161,0,0,13,0,0
2982132,42.0274,-87.7548,8,1,1,12,0
2982126,41.845,-88.0243,12,1,0,0,0
2982103,41.7476,-87.8146,12,1,0,0,13
2982074,42.3862,-87.9239,11,1,0,13,0
2982066,42.0072,-87.7967,12,13,1,0,13
2982036,41.9858,-87.9797,0,7,0,13,0
2981832,41.9029,-87.6775,0,13,0,0,0
2981827,41.5163,-87.9762,0,0,13,0,0
2981816,42.3786,-87.9389,0,13,0,0,0
2981185,41.7339,-87.9722,12,2,1,0,0
2981182,42.3901,-87.9241,12,1,0,0,13
2981152,42.0025,-87.8172,1,1,0,0,12
2981134,42.0619,-88.1354,11,0,0,10,11
2981089,42.1119,-88.0452,12,11,0,0,12
2981072,42.1283,-87.828,0,13,10,1,0
2980613,41.9791,-87.8679,0,13,0,0,1
2980149,41.5494,-88.1609,0,0,13,0,0
2978419,41.4276,-87.3432,11,0,0,0,8
2976961,42.1059,-87.8884,0,1,12,13,0
2971180,41.8796,-87.6681,0,3,0,1,0
2970959,41.9642,-87.6385,0,11,0,0,7
2970221,42.2608,-88.142,1,0,13,0,12
2970046,41.8705,-88.2793,0,0,13,0,0
2968135,41.7587,-88.2511,0,0,13,0,0
2967331,41.9461,-87.6554,0,2,2,3,4
2965492,41.7274,-88.4436,12,1,0,0,0
2965242,41.644,-88.6217,12,1,0,1,0
2963419,41.8988,-87.9402,0,0,13,0,0
2957629,41.6293,-87.9087,0,0,13,0,13
2955734,41.91,-87.6349,0,0,0,0,10
2954270,41.8692,-87.6632,0,0,12,0,0
2953307,42.1537,-88.1346,0,0,0,13,0
2950566,42.0747,-88.1911,0,13,0,0,13
2950378,42.2894,-87.9555,0,0,0,13,0
2949801,41.8693,-87.6586,0,0,8,1,1
2949499,41.8924,-88.4722,0,0,13,0,2
2949423,42.0326,-87.8946,0,12,1,1,2
2945604,41.8905,-87.6592,0,0,0,13,1
2943295,41.7187,-87.8117,10,0,13,1,0
2935623,41.8818,-87.6552,1,0,0,0,11
2935607,41.7594,-88.3151,0,13,0,0,0
2930642,41.9032,-87.6709,0,0,0,12,1
2929812,41.792,-87.7894,8,0,3,2,0
2926286,42.1111,-88.0456,1,13,1,2,2
2921379,41.9135,-88.3158,0,0,12,1,0
2920909,41.933,-88.1224,0,13,13,0,13
2915840,41.944,-87.6537,0,6,2,0,11
2915271,42.094,-88.3369,12,1,0,0,13
2912684,42.4771,-88.1022,0,11,0,3,0
2907323,41.473,-87.0273,0,2,13,1,1
2901756,42.1981,-88.3367,0,1,0,12,1
2898891,41.8817,-87.6609,0,0,12,0,1
2896352,41.5554,-87.4609,0,0,0,13,0
2895243,41.9494,-87.6483,0,0,0,0,13
2894880,41.97,-87.6599,0,0,0,10,0
2894371,41.6589,-88.4511,0,13,0,0,1
2893823,41.6763,-87.8146,0,1,0,0,2
2893513,41.9753,-88.2073,1,12,0,0,13
2889680,41.4932,-88.1701,0,13,0,0,12
2888887,41.8818,-87.6246,0,12,0,0,6
2885259,41.5913,-87.5092,0,9,0,1,1
2884905,41.5167,-87.9882,0,0,13,0,1
2879697,41.8861,-87.6265,1,1,13,0,1
2879073,41.9355,-88.4003,0,0,13,0,0
2878274,41.9979,-88.3162,2,0,0,12,0
2875360,41.8777,-87.6286,0,12,0,0,1
2873527,41.7603,-88.2433,0,0,2,11,0
2872826,41.6083,-88.2044,0,13,0,0,0
2869217,42.3577,-87.8316,1,0,0,10,1
2868524,41.9031,-87.6785,0,0,0,12,0
2867002,41.8617,-87.6238,0,0,0,13,0
2862754,41.9216,-87.6525,0,0,0,0,12
2862158,41.6324,-86.7395,0,11,0,0,1
2860745,41.6205,-87.9321,0,0,13,1,1
2858905,41.6612,-87.7578,0,1,0,0,8
2858842,41.9309,-88.0035,0,1,13,13,0
2858042,41.5375,-87.4839,0,0,0,13,0
2855572,41.8319,-87.779,0,0,2,13,0
2850005,41.9179,-87.6789,0,13,0,0,11
2849819,41.8583,-87.6241,1,1,2,1,12
2849026,42.0647,-87.937,0,2,12,0,0
2844336,41.5429,-87.8653,0,0,0,13,0
2843772,41.8423,-87.7831,0,7,13,1,0
2832958,41.5989,-87.4614,0,1,0,0,13
2829627,42.2784,-88.1502,0,0,12,1,1
2826387,42.0073,-88.3365,0,0,0,12,0
2826345,41.8588,-88.339,0,13,0,2,0
2825807,41.7971,-88.0734,0,0,0,0,13
2825727,41.9294,-87.8604,1,5,7,0,0
2825131,41.5041,-87.8917,0,11,0,0,0
2824045,41.9348,-87.9945,0,1,10,12,0
2823866,41.9008,-87.9398,0,0,0,0,13
2821931,41.9931,-87.7841,0,0,13,0,1
2819438,41.6005,-87.8929,3,1,9,1,11
2816635,41.7042,-88.3167,0,0,13,0,1
2814408,41.8347,-87.6331,0,0,0,12,0
2814353,42.1224,-88.3351,0,13,0,0,0
2811750,41.7214,-88.0658,0,0,0,11,0
2811745,41.5065,-87.9161,1,1,12,0,13
2811743,41.8911,-87.6463,0,0,13,1,0
2810029,42.1539,-88.336,0,13,0,0,0
2807746,41.9691,-87.6599,0,0,0,1,0
2807732,41.882,-87.6256,2,0,0,12,0
2807698,41.772,-88.148,0,0,0,10,1
2805681,41.8961,-87.6761,0,1,0,0,11
2794472,41.4906,-87.476,0,13,0,0,0
2788340,41.8669,-87.6256,0,8,0,8,0
2788099,41.9927,-88.0259,12,5,0,13,12
2787135,41.4723,-87.3835,0,5,0,0,7
2785711,41.6313,-87.9314,0,0,13,0,0
2785447,41.8436,-87.8227,0,13,0,12,0
2780210,41.6339,-88.6833,12,1,0,0,0
2780067,41.8215,-87.8441,12,1,0,13,0
2780057,41.6314,-87.8182,12,1,1,12,0
2778202,41.8533,-87.6463,0,0,0,11,0
2777921,41.9528,-87.8107,3,13,11,0,0
2776335,41.9452,-87.6541,0,0,0,9,4
2776284,41.8657,-87.6256,0,0,0,13,0
2776215,42.0483,-87.6832,0,7,5,0,0
2775584,41.7724,-88.0319,0,6,0,0,0
2774912,42.1843,-88.0892,0,0,13,0,12
2774890,41.8213,-87.7841,11,13,2,0,0
2774853,41.9665,-87.8342,0,13,13,0,0
2769459,41.5637,-88.2573,0,0,0,0,13
2767739,41.5232,-87.8487,0,13,0,0,13
2767697,41.8135,-87.8698,11,2,12,11,0
2764747,41.5556,-87.4606,0,0,0,13,0
2764583,41.7556,-88.2174,0,0,13,0,1
2764153,41.5755,-87.7845,12,13,1,0,1
2760975,41.4836,-87.4427,0,0,13,0,0
2757675,41.6694,-87.7969,2,11,0,0,13
2734357,41.8899,-87.6283,0,0,0,13,0
2734351,41.892,-87.6074,0,7,0,0,11
2734338,41.9171,-87.6851,0,0,0,12,0
2734278,41.9546,-87.6547,0,0,0,13,0
2734276,41.8971,-87.6651,0,0,0,0,12
2734268,41.9031,-87.6786,0,0,0,13,0
2734154,41.9486,-87.6578,0,1,1,3,4
2734135,41.946,-87.6558,0,0,0,8,2
2734131,41.9034,-87.6762,0,0,0,13,0
2734123,41.9449,-87.6548,0,0,13,0,0
2729399,41.9398,-87.6697,0,12,1,0,1
2723864,41.8728,-87.6244,0,9,0,2,7
2711299,41.4178,-87.3641,0,0,13,0,0
2707012,41.7714,-88.1485,0,0,0,13,0
2702774,41.8963,-87.6633,0,13,0,0,0
2689056,41.7069,-87.7015,12,1,11,1,10
2685380,41.7166,-87.7409,12,1,12,0,2
2673746,41.7923,-87.7932,0,0,6,10,2
2673721,41.9501,-87.8073,12,1,3,2,0
2673606,41.9859,-87.7774,0,0,0,0,13
2673586,42.0842,-87.9822,11,1,8,0,0
2673570,41.7005,-87.6817,2,2,6,12,2
2651233,41.8898,-87.6282,0,12,1,0,0
2651168,41.5818,-88.0612,0,0,13,0,0
2650952,41.9755,-87.6685,0,2,0,0,2
2650908,41.9606,-87.7723,0,12,0,1,0
2616344,41.6104,-87.7365,12,1,0,8,3
2589774,41.9438,-88.1781,0,0,0,0,13
2569274,42.3442,-88.0411,12,1,13,0,12
2560581,42.2786,-88.041,0,13,13,0,12
98178,41.7208,-87.7082,12,5,8,0,2
57519,41.7087,-88.254,0,13,0,0,0
47679,41.7058,-87.7797,11,1,0,0,3
43909,41.6915,-87.6977,0,0,12,7,1
24727,42.1123,-88.0455,0,13,0,0,1
15791779,41.9042,-87.6343,0,0,0,13,0
15632430,41.8943,-87.6769,1,0,1,2,1
11881521,41.8902,-87.6295,0,0,1,12,0
11435191,41.9306,-87.7103,0,10,0,0,0
11145701,41.9239,-87.6992,0,13,0,0,0
